account,name,link,keywords,language
@drrodebaugh@fediscience.org,Tom Rodebaugh,https://fediscience.org/@drrodebaugh,#anxiety #tinnitus #psychotherapy #clinicalpsychology #idiographic #longitudinal,en
@JschleiderPhD@mastodon.social,Jessica Schleider,https://mastodon.social@JschleiderPhD,#psychology #clinical psychology,en
@vanessabrown@fediscience.org,Vanessa Brown,https://fediscience.org/@vanessabrown,#clinicalpsycyology #computationalmodeling #cognitiveneuroscience,en
@ProfASwan@mas.to,Alex Swan,https://mas.to/@ProfASwan,#nokeywords,en
@johnfranchak@mastodon.online,John Franchak,https://mastodon.online/@johnfranchak,#nokeywords,en
@bjbalas@mstdn.social,Ben Balas,https://mstdn.social/@bjbalas,#facerecognition #visionscience,en
@mitchprinstein@mstdn.social,Mitch Prinstein,https://mstdn.social/@mitchprinstein, ,en
@PhilosophicalPsychology@fediscience.org,Philosophical Psychology,https://fediscience.org/@PhilosophicalPsychology,#interdisciplinary #journal# #CFP #bias #affordances,en
@joshcorbett@mastodon.social,Josh Corbett,https://mastodon.social/@joshcorbett,#cognitiveneuroscience #visualattention #perception,en
@siminevazire@mastodon.social,Simine Vazire,https://mastodon.social/@siminevazire,#socialpsych #personalitypsych #openscience #psychmethods #metascience,en
@alexh@fediscience.org,Alex Holcombe,https://fediscience.org/@alexh,#openscience #metaresearch #visualattention #psychophysics #metascience,en
@awaisaftab@mastodon.social,Awais Aftab,https://mastodon.social/@awaisaftab,#psychiatry,en
@darbysaxbe@mas.to,Darby Saxbe,https://mas.to/@darbysaxbe,#clinicalpsychology #healthpsychology #stress #relationships,en
@andytonality@mastodonapp.uk,Andrew Milne,https://mastodonapp.uk/@andytonality,#musictheory #cognitivescience,en
@JohnGuilaran@mastodon.online,John Guilaran,https://mastodon.online/@JohnGuilaran,#disasterpsychology #clinicalpsychology,en
@NivReggev@fediscience.org,Niv Reggev,https://fediscience.org/@NivReggev,#socialpsychology #cognitiveneuroscience #openscience #stereotypes,en
@NoraSkjerdingstad,Nora Skjerdingstad,https://mastodon.social/@NoraSkjerdingstad,#clinicalpsychology #developmentalpsychopathology,en
@Ayolee@mastodon.scot,Alaka Ayomide,https://mastodon.scot/@Ayolee,#visualattention,en
@KatyElphinstone@mas.to,Katy J. Elphinstone,https://mas.to/@KatyElphinstone,#autism #neurodiversity,en
@emily@nerdculture.de,Emily,https://nerdculture.de/@emily,#languagedevelopment #cognitivedevelopment #wordlearning #categorylearning #novelty,en
@mzloteanu@mastodon.social,Mircea Zloteanu,https://mastodon.social/@mzloteanu,#experimentalpsych #forensicpsychology #openscience #bayesian #stats,en
@dae@mastodon.online,Dae Houlihan,https://mastodon.online/@daehoulihan,#cogsci #emotion #affectivecomputing #cognition,en
@ljuba@mstdn.social,Liuba Papeo,https://mstdn.social/@ljuba_p,#cognitiveneuroscience #vision #fMRI #socialcognition #language #neuropsychology #infantstudies,en
@VeraK@mastodon.scot,Vera Kempe,https://mastodon.scot/@VeraK,#cognitivescience #languageevolution #openscience,en
@tracyepton@mastodon.green,Tracy Epton,https://mastodon.green/@tracyepton,#healthpsychology #behaviourchange #systematicreview,en
@bakerdh@fediscience.org,Daniel Hart Baker,https://fediscience.org/@bakerdh,#psychophysics #EEG #SSVEP #vision #binocular #dichoptic #rstats #openscience,en
@driankeller@fediscience.org,Ian Keller,https://fediscience.org/@driankeller,#interventiondevelopment #systematicreview #processevaluation #behaviourchange,en
@drtifftaft@nerdculture.de,Tiffany Taft,https://nerdculture.de/@drtifftaft,#healthpsychology #braingutconnection #medicalPTSD,en
@aidanhorner@fediscience.org,Aidan Horner,https://fediscience.org/@aidanhorner,#memory #forgetting #spatialnavigation #sleep #fMRI #MEG,en
@esdalmaijer@qoto.org,Edwin Dalmaijer,https://qoto.org/@esdalmaijer,#childdevelopment #socioeconomicstatus #disgust,en
@shaneomara@mstdn.science,Shane O'Mara,https://mstdn.science/@shaneomara,#learning #memory #behaviouralpolicy #neuroplasticity,en
@CoralieChevalier@mastodon.top,Coralie Chevalier,https://mastodon.top/@CoralieChevalier,#socialcognition #evolutionaryhumansciences #povertypsychology,en
@martin_hebart@fediscience.org,Martin Hebart,https://fediscience.org/@martin_hebart,#cognitiveneuroscience #visionscience #neuroimaging #cognitivescience #computationalneuroscience,en
@altaypsyguy@c.im,AltayPsyGuy,https://c.im/@altaypsyguy,#neuropsychology #clinicalneuropsychology #longcovid,en
@Cwilsonpsych@mas.to,Christopher Wilson,https://mas.to/@Cwilsonpsych,#rstats,en
@saschamiller@mastodonapp.uk,Sascha Miller,https://mastodonapp.uk/@saschamiller,#behaviour #behaviourchange,en
@meyerthomas@fediscience.org,Thomas Meyer,https://fediscience.org/@meyerthomas,#clinicalpsychology #experimentalpsychopathology #stress #ptsd #traumafilm,en
@wdebaene@fediscience.org,wdebaene,https://fediscience.org/@wdebaene,#cognitiveneuroscience,en
@barbosa@mastodon.social,Joao Barbosa,https://mastodon.science/@barbosa,#workingmemory #decisionmaking,en
@b_causal@fosstodon.org,Joseph Bulbulia,https://fosstodon.org/@b_causal,#causalinference #quantpsych #rstats,en
@drbjork@scholar.social,Stefan Björk,https://scholar.social/@drbjork,#grouppsychology #socioculturalpsychology #criticalpsychology #genderstudies #feministpsychology #philosophyofmind #phenomenology,en
@DrSJW@mas.to,Samuel West,https://mas.to/@DrSJW,#aggression #personality,en
